2001:A124::6666    alexa.com        
0.0.0.0 cmdbee-d.o.qcloud.com
0.0.0.0 jobee-d.o.qcloud.com
0.0.0.0 cmdbce-g.o.qcloud.com
0.0.0.0 jobce-g.o.qcloud.com
0.0.0.0 paasce-g.o.qcloud.com
0.0.0.0 111.230.64.46
0.0.0.0 jobsce-g.o.qcloud.com
0.0.0.0 cmdbee-g.o.qcloud.com
0.0.0.0 jobsee-g.o.qcloud.com
0.0.0.0 134.175.106.28
0.0.0.0 api.o.qcloud.com
0.0.0.0 login.o.qcloud.com
0.0.0.0 193.112.255.177
0.0.0.0 svn.o.qcloud.com
0.0.0.0 bp.o.qcloud.com
0.0.0.0 app.o.qcloud.com
0.0.0.0 jobs.o.qcloud.com
0.0.0.0 182.254.214.171
0.0.0.0 paas.class.o.qcloud.com
0.0.0.0 106.52.230.128
0.0.0.0 cmdbee-t.o.qcloud.com
0.0.0.0 paasee-t.o.qcloud.com
0.0.0.0 jobsee-t.o.qcloud.com
0.0.0.0 api-t.o.qcloud.com
0.0.0.0 cmdbee-test.o.qcloud.com
0.0.0.0 jobee-test.o.qcloud.com
0.0.0.0 paasee-test.o.qcloud.com
0.0.0.0 123.207.5.150
0.0.0.0 paas-test.o.qcloud.com
0.0.0.0 clbtest.o.qcloud.com
0.0.0.0 apigw.o.qcloud.com
0.0.0.0 cmdbee-x.o.qcloud.com
0.0.0.0 paasee-x.o.qcloud.com
0.0.0.0 jobsee-x.o.qcloud.com
0.0.0.0 cmdbce-y.o.qcloud.com
0.0.0.0 paasce-y.o.qcloud.com
0.0.0.0 jobsce-y.o.qcloud.com
0.0.0.0 111.230.43.239
0.0.0.0 cmdbee-y.o.qcloud.com
0.0.0.0 paasee-y.o.qcloud.com
0.0.0.0 jobsee-y.o.qcloud.com
0.0.0.0 123.207.7.41
0.0.0.0 paasce-z.o.qcloud.com
0.0.0.0 cmdbee-z.o.qcloud.com
0.0.0.0 123.207.50.80
0.0.0.0 jobee-z.o.qcloud.com
0.0.0.0 paasee-z.o.qcloud.com
0.0.0.0 jobsee-z.o.qcloud.com
0.0.0.0 gamelive.video.qcloud.com
0.0.0.0 183.3.235.175
0.0.0.0 adapter.video.qcloud.com
0.0.0.0 125.94.63.141
0.0.0.0 app.qcloud.com
0.0.0.0 119.29.47.103
0.0.0.0 txavatar.qcloud.com
0.0.0.0 183.66.97.213
0.0.0.0 cashier.qcloud.com
0.0.0.0 118.89.210.253
0.0.0.0 coworker.qcloud.com
0.0.0.0 183.232.89.117
0.0.0.0 smartlbs.qcloud.com
0.0.0.0 134.175.214.112
0.0.0.0 lvbs.qcloud.com
0.0.0.0 111.230.82.17
0.0.0.0 vods.qcloud.com
0.0.0.0 58.87.86.226
0.0.0.0 whois.qcloud.com
0.0.0.0 212.64.120.232
0.0.0.0 tls.qcloud.com
0.0.0.0 203.205.151.50
0.0.0.0 apidomains.qcloud.com
0.0.0.0 59.37.116.124
0.0.0.0 partners.qcloud.com
0.0.0.0 119.28.33.16
0.0.0.0 act.qcloud.com
0.0.0.0 193.112.231.23
0.0.0.0 config.liveget.qcloud.com
0.0.0.0 119.28.95.105
0.0.0.0 git.qcloud.com
0.0.0.0 139.199.215.14
0.0.0.0 test.api.iot.qcloud.com
0.0.0.0 connect.iot.qcloud.com
0.0.0.0 139.199.214.31
0.0.0.0 his.aiot.qcloud.com
0.0.0.0 118.25.117.18
0.0.0.0 iiot.qcloud.com
0.0.0.0 118.25.117.18
0.0.0.0 roomtest.qcloud.com
0.0.0.0 118.89.167.15
0.0.0.0 asrtest.qcloud.com
0.0.0.0 193.112.233.121
0.0.0.0 jiagu.qcloud.com
0.0.0.0 legu.qcloud.com
0.0.0.0 183.232.94.111
0.0.0.0 dayu.qcloud.com
0.0.0.0 dev.qcloud.com
0.0.0.0 test.timatrix.qcloud.com
0.0.0.0 pay.qcloud.com
0.0.0.0 119.28.183.117
0.0.0.0 m.dyhy.qcloud.com
0.0.0.0 193.112.231.23
0.0.0.0 bbs.dyhy.qcloud.com
0.0.0.0 act.dyhy.qcloud.com
0.0.0.0 193.112.231.23
0.0.0.0 passport.dyhy.qcloud.com
0.0.0.0 139.199.214.12
0.0.0.0 www.dyhy.qcloud.com
0.0.0.0 139.199.214.12
0.0.0.0 newtry.dyhy.qcloud.com
0.0.0.0 119.29.51.58
0.0.0.0 buy.dyhy.qcloud.com
0.0.0.0 139.199.214.14
0.0.0.0 newtry.qcloud.com
0.0.0.0 193.112.83.251
0.0.0.0 wiki.yun.qq.com
0.0.0.0 119.29.42.49
0.0.0.0 79.124.78.105

#Fresh to GO
0.0.0.0 izhuye.qmail.com

0.0.0.0 .vmp.qq.com
0.0.0.0 .webmaster.qq.com
0.0.0.0 101.226.233.246
0.0.0.0 116.128.163.31
#Record NS
0.0.0.0 ns-cnc1.qq.com	
0.0.0.0 58.251.103.109
0.0.0.0 111.161.107.195
0.0.0.0 223.167.83.104
0.0.0.0 ns-os1.qq.com	
0.0.0.0 203.205.144.156
0.0.0.0 203.205.177.39
0.0.0.0 203.205.220.26
0.0.0.0 ns-cmn1.qq.com	
0.0.0.0 121.51.32.102
0.0.0.0 121.51.129.28
0.0.0.0 182.254.52.55
0.0.0.0 ns-tel1.qq.com
0.0.0.0 123.151.66.83
0.0.0.0 183.2.186.153

0.0.0.0 .pandora.game.qq.com
0.0.0.0 .pandora.game.qq.com
0.0.0.0 101.91.63.139
0.0.0.0 180.163.25.202
0.0.0.0 140.207.189.23
0.0.0.0 210.22.247.139
0.0.0.0 scontent.fpku2-1.fna.fbcdn.net 
0.0.0.0 114.125.1.17
0.0.0.0 external.fpku3-1.fna.fbcdn.net 
0.0.0.0 video.fpku3-1.fna.fbcdn.net
0.0.0.0 114.125.36.17
0.0.0.0 114.125.36.18

0.0.0.0 beacons.gcp.gvt2.com 
0.0.0.0 beacons5.gvt2.com 
0.0.0.0 beacons2.gvt2.com
0.0.0.0 beacons-handoff.gcp.gvt2.com
0.0.0.0 172.217.15.3
0.0.0.0 104.237.191.1
0.0.0.0 172.217.10.35
0.0.0.0 172.217.194.100
0.0.0.0 172.217.194.101
0.0.0.0 172.217.194.102
0.0.0.0 172.217.194.113
#Address
0.0.0.0 2620:11a:a0f0:0:0:0:0:1
0.0.0.0 2607:f8b0:400a:804:0:0:0:2003
0.0.0.0 2607:f8b0:4006:803:0:0:0:2003

0.0.0.0 .twimg.com
0.0.0.0 .twimg.com
0.0.0.0 a.r06.twtrdns.net
0.0.0.0 b.r06.twtrdns.net
0.0.0.0 c.r06.twtrdns.net
0.0.0.0 d.r06.twtrdns.net
0.0.0.0 d01-01.ns.twtrdns.net
0.0.0.0 d01-02.ns.twtrdns.net
0.0.0.0 ns1.p34.dynect.net
0.0.0.0 ns2.p34.dynect.net
0.0.0.0 ns3.p34.dynect.net
0.0.0.0 ns4.p34.dynect.net
0.0.0.0 ns1.p26.dynect.net 
0.0.0.0 ops.twitter.com
0.0.0.0 globalsign-domain-verification=bViTkLNOl0oU8pU9J7DNDhs9ZNHa2YYaaqCvbk2rxK
0.0.0.0 pbs.twimg.com
0.0.0.0 72.21.91.70
0.0.0.0 192.229.173.16
0.0.0.0 23.1.106.237
0.0.0.0 93.184.220.70
0.0.0.0 192.229.233.50
0.0.0.0 192.229.237.96
0.0.0.0 69.63.178.13
0.0.0.0 117.18.237.70
0.0.0.0 video.twimg.com
0.0.0.0 video-ak.twimg.com
0.0.0.0 192.229.210.163
0.0.0.0 184.31.3.236
0.0.0.0 192.229.220.133
0.0.0.0 68.232.34.217
0.0.0.0 117.18.232.102
0.0.0.0 69.63.181.11
0.0.0.0 192.229.232.217
0.0.0.0 cs672.wac.edgecastcdn.net	
0.0.0.0 cs531.wpc.edgecastcdn.net	
#Address
150.109.12.109 212.158.248.5 2606:2800:220:1410:489:141e:20bb:12f6
150.109.12.109 212.158.248.5 2606:2800:21f:dc2:1fe1:23fc:954:1461
150.109.12.109 9:1032:20e3:21
150.109.12.109 2606:2800:247:22e4:1f0b:18b4:207d:15b0
150.109.12.109 cs296.wpc.edgecastcdn.net
150.109.12.109 2606:2800:220:13d:2176:94a:948:148e
150.109.12.109 2606:2800:220:1410:489:141e:20bb:12f6
150.109.12.109 2606:2800:134:fa2:1627:1fe:edb:1665
150.109.12.109 2600:1480:3000:e5::
150.109.12.109 2606:2800:134:1a0d:1429:742:782:b6
150.109.12.109 2606:2800:248:1707:10d3:19d0:1ba2:1a23
150.109.12.109 2606:2800:248:1347:709:24f:182c:618
150.109.12.109 pbs-ak.twimg.com
150.109.12.109 cs196.wac.edgecastcdn.net

0.0.0.0.0ffff:b997:cc0b .pubgmobile.com
0.0.0.0.0ffff:b997:cc0b 52.85.77.5
0.0.0.0.0ffff:b997:cc0b 52.85.77.83
0.0.0.0.0ffff:b997:cc0b 52.85.77.92
0.0.0.0.0ffff:b997:cc0b 52.85.77.124
0.0.0.0.0ffff:b997:cc0b 99.84.178.46
0.0.0.0.0ffff:b997:cc0b 99.84.178.65
0.0.0.0.0ffff:b997:cc0b 99.84.178.112
0.0.0.0.0ffff:b997:cc0b 99.84.178.123
0.0.0.0.0ffff:b997:cc0b 13.249.40.73
0.0.0.0.0ffff:b997:cc0b 13.249.40.75
0.0.0.0.0ffff:b997:cc0b 13.249.40.91
0.0.0.0.0ffff:b997:cc0b 13.249.40.106
0.0.0.0.0ffff:b997:cc0b 13.225.230.12
0.0.0.0.0ffff:b997:cc0b 13.225.230.32
0.0.0.0.0ffff:b997:cc0b 13.225.230.91
0.0.0.0.0ffff:b997:cc0b 13.225.230.126
0.0.0.0.0ffff:b997:cc0b 13.226.130.57
0.0.0.0.0ffff:b997:cc0b 13.226.130.65
0.0.0.0.0ffff:b997:cc0b 13.226.130.81
0.0.0.0.0ffff:b997:cc0b 13.226.130.85
#NS
0.0.0.0.0ffff:b997:cc0b ns-351.awsdns-43.com
0.0.0.0.0ffff:b997:cc0b ns-889.awsdns-47.net
0.0.0.0.0ffff:b997:cc0b ns-1296.awsdns-34.org
0.0.0.0.0ffff:b997:cc0b ns-1983.awsdns-55.co.uk
0.0.0.0.0ffff:b997:cc0b ns-889.awsdns-47.net awsdns-hostmaster.amazon.com
#Address
150.109.12.109 2600:141b:13:0:0:0:17d7:8261
150.109.12.109 2600:141b:13:0:0:0:17d7:8253

0.0.0.0 .android.pool.ntp.org 
0.0.0.0 107.155.79.108
0.0.0.0 192.111.144.114
0.0.0.0 192.207.62.39
0.0.0.0 208.79.89.249
0.0.0.0 27.124.125.252
0.0.0.0 91.198.10.1
0.0.0.0 119.28.183.184
0.0.0.0 212.18.3.19
0.0.0.0 138.236.128.36
0.0.0.0 171.66.97.126
0.0.0.0 204.11.201.12
0.0.0.0 216.218.254.202
0.0.0.0 51.15.195.76
0.0.0.0 158.69.248.26
0.0.0.0 162.159.200.1
0.0.0.0 172.105.0.31
0.0.0.0 50.205.244.112
0.0.0.0 85.199.214.100
0.0.0.0 129.250.35.251
0.0.0.0 159.69.150.81
0.0.0.0 5.196.192.58
0.0.0.0 62.210.244.146
0.0.0.0 151.80.211.8
0.0.0.0 178.33.111.48
0.0.0.0 178.162.199.162
0.0.0.0 185.11.138.90
0.0.0.0 185.207.105.38
0.0.0.0 195.201.19.162
0.0.0.0 93.41.196.243
0.0.0.0 162.159.200.1
0.0.0.0 162.159.200.123
0.0.0.0 212.45.144.3
0.0.0.0 79.160.13.250
0.0.0.0 144.76.76.107
0.0.0.0 162.251.160.61
0.0.0.0 205.206.70.7
0.0.0.0 37.193.156.169
0.0.0.0 91.206.16.3
0.0.0.0 185.209.85.222
0.0.0.0 194.190.168.1
0.0.0.0 27.54.120.10
0.0.0.0 162.159.200.1
0.0.0.0 162.159.200.123
0.0.0.0 5.189.141.35
0.0.0.0 52.172.27.135
0.0.0.0 95.216.192.15
0.0.0.0 95.216.200.137
0.0.0.0 124.109.2.169
0.0.0.0 202.28.93.5
0.0.0.0 202.183.130.85
0.0.0.0 103.16.182.23
0.0.0.0 162.159.200.1
0.0.0.0 162.159.200.123
0.0.0.0 120.25.115.20
0.0.0.0 139.199.215.251
0.0.0.0 162.159.200.1
0.0.0.0 193.182.111.141
0.0.0.0 61.68.38.238
0.0.0.0 103.76.40.123
0.0.0.0 162.159.200.1
0.0.0.0 220.158.215.21
0.0.0.0 162.159.200.123
0.0.0.0 169.57.189.202
0.0.0.0 169.57.193.239
0.0.0.0 169.57.193.251
0.0.0.0 169.57.194.106
0.0.0.0 169.57.194.109
0.0.0.0 169.57.194.97
0.0.0.0 170.106.134.222
#Address
150.109.12.109 2604:a880:400:d0:0:0:8a0:a001	
150.109.12.109 2607:f2f8:0:102:0:0:0:2317	
150.109.12.109 2604:a880:1:20:0:0:17:5001	
150.109.12.109 2604:9a00:2010:a08d:10:0:0:23	
  
0.0.0.0 vmp.qq.com
0.0.0.0 140.207.54.57
0.0.0.0 101.227.130.59
0.0.0.0 203.205.235.65
0.0.0.0 101.226.62.63
0.0.0.0 112.65.195.175
0.0.0.0 101.226.233.246
0.0.0.0 124.156.190.68
0.0.0.0 dns@tencent.com
0.0.0.0 dc.qq.com
0.0.0.0 17xf.qq.com
0.0.0.0 101.226.233.246

0.0.0.0 pandora.game.qq.com
0.0.0.0 app.game.qq.com
0.0.0.0 101.91.63.139
0.0.0.0 210.22.247.139
0.0.0.0 140.207.123.176
0.0.0.0 180.163.32.151
0.0.0.0 180.163.21.43
0.0.0.0 180.163.25.202
0.0.0.0 180.163.32.171
0.0.0.0 140.207.189.23
0.0.0.0 101.89.15.142
0.0.0.0 140.207.179.190
0.0.0.0 180.163.32.193
0.0.0.0 101.91.63.139

0.0.0.0 hmma.baidu.com
0.0.0.0 hmma.e.shifen.com
0.0.0.0 111.202.114.42 
 
0.0.0.0 .myapp.com
0.0.0.0 .gtimg.com
0.0.0.0 .qzone.com
0.0.0.0 .weiyun.com
0.0.0.0 .pai.qpic.cn 
0.0.0.0 intldlgs.qq.com
0.0.0.0 a1807.b.akamai.net
0.0.0.0 114.125.19.138
0.0.0.0 114.125.19.146
0.0.0.0 114.125.2.152

0.0.0.0 file.igamecj.com
0.0.0.0 a1967.v.akamai.net
0.0.0.0 114.125.19.147
0.0.0.0 114.125.19.201

0.0.0.0 www.pubgmobile.com
0.0.0.0 a1845.dscb.akamai.NET
0.0.0.0 114.125.19.201
0.0.0.0 114.125.19.209 
104.98.114.10
104.98.112.73
104.86.183.162
104.98.112.96
104.86.183.137
104.86.183.144
104.98.114.74
104.98.114.26
104.80.88.83

0.0.0.0 cloudctrl.gcloud.qq.com
0.0.0.0 sgpcloudctrl.gcloud.qq.com
0.0.0.0 119.28.108.182

0.0.0.0 public.igamecj.com
0.0.0.0 119.28.123.178 
   
0.0.0.0 napubgm.broker.tplay.qq.com
0.0.0.0 napubgm.broker.tplay.wechatos.net
0.0.0.0 119.28.109.207

0.0.0.0 nawzryhwatm.broker.tplay.qq.com
0.0.0.0 119.28.109.207

0.0.0.0 hkspeed.igamecj.com
0.0.0.0 sgspeed.igamecj.com
0.0.0.0 119.28.110.28
0.0.0.0 119.28.112.104

0.0.0.0 qos.hk.gcloudcs.com
0.0.0.0 119.28.121.21

0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 119.28.164.141
0.0.0.0 119.28.164.152
0.0.0.0 119.28.164.202
0.0.0.0 119.28.164.203
0.0.0.0 119.28.164.219
0.0.0.0 119.28.164.220
0.0.0.0 119.28.164.222
0.0.0.0 119.28.164.223
0.0.0.0 150.109.206.24
0.0.0.0 150.109.206.151
0.0.0.0 150.109.206.152
0.0.0.0 150.109.206.185

0.0.0.0 ig-us-notice.igamecj.com
0.0.0.0 119.28.183.210

0.0.0.0 filecdn-1255763977.cos.ap-hongkong.myqcloud.com
0.0.0.0 3jytr9q1.dayugslb.com
0.0.0.0 119.28.184.75
0.0.0.0 119.28.205.192
0.0.0.0 119.28.207.35 

0.0.0.0 cloud.gsdk.proximabeta.com
0.0.0.0 119.28.229.113

0.0.0.0 client-beta.pubgameshowtime.com
0.0.0.0 127.0.0.1

0.0.0.0 tencentgames.helpshift.com
0.0.0.0 13.56.72.90
0.0.0.0 13.57.122.231

0.0.0.0 cloudctrl.gcloud.qq.com
0.0.0.0 sgpcloudctrl.gcloud.qq.com
0.0.0.0 150.109.13.34

0.0.0.0 pay.igamecj.com
0.0.0.0 150.109.29.81

0.0.0.0 hk.api.unipay.qq.com
0.0.0.0 2022523.tweb.sched.ovscdns.com
0.0.0.0 150.109.90.122

0.0.0.0 www.midasbuy.com
0.0.0.0 1607604.tweb.sched.ovscdns.com
0.0.0.0 150.109.90.122

0.0.0.0 csoversea.mbgame.gamesafe.qq.com
0.0.0.0 170.106.134.222
0.0.0.0 170.106.134.228

0.0.0.0 beacons.gvt2.com
0.0.0.0 172.217.194.94 

0.0.0.0 beacons6.gvt2.com
0.0.0.0 172.217.194.94

0.0.0.0 pandora.game.qq.com
0.0.0.0 180.163.25.202 

0.0.0.0 app.adjust.com
0.0.0.0 185.151.204.10
0.0.0.0 185.151.204.11
0.0.0.0 185.151.204.12
0.0.0.0 185.151.204.13
0.0.0.0 185.151.204.14
0.0.0.0 185.151.204.15
0.0.0.0 185.151.204.6
0.0.0.0 185.151.204.7
0.0.0.0 185.151.204.8
0.0.0.0 185.151.204.9

0.0.0.0 www.qq.com
0.0.0.0 e6156.dscf.akamaiedge.net
0.0.0.0 2001:4488:0:19a::180c

0.0.0.0 202.3.218.138

0.0.0.0 cdn.wetest.qq.com
0.0.0.0 x2.tcdn.qq.com
0.0.0.0 203.205.137.227
0.0.0.0 203.205.137.232
0.0.0.0 203.205.137.242
0.0.0.0 203.205.137.29
0.0.0.0 idcconfig.gcloud.qq.com
0.0.0.0 idcconfig.gcloud.wechatos.net
0.0.0.0 203.205.219.228
0.0.0.0 203.205.220.68
0.0.0.0 203.205.220.80
0.0.0.0 203.205.220.98

0.0.0.0 midas.gtimg.cn
0.0.0.0 e6156.f.akamaiedge.net
0.0.0.0 23.221.78.108
0.0.0.0 23.221.78.108
0.0.0.0 23.221.78.108

0.0.0.0 www.pubgmobile.com
0.0.0.0 a1845.dscb.akamai.net
0.0.0.0 2600:1417:3f::b81c:e508
0.0.0.0 2600:1417:3f::b856:fa2a
0.0.0.0 2600:1f1c:c01:3100:110d:20dd:d6c4:c67b
0.0.0.0 2600:1f1c:c01:3100:11dd:97d4:b91d:a832
0.0.0.0 2600:1f1c:c01:3100:1cd7:33e0:79cf:a2a7
0.0.0.0 2600:1f1c:c01:3100:1e4f:7a50:949c:75a4
0.0.0.0 2600:1f1c:c01:3100:1f47:2731:cef9:3c73
0.0.0.0 2600:1f1c:c01:3100:1fdd:76a3:2e20:11f6
0.0.0.0 2600:1f1c:c01:3100:24fb:406f:3e48:2df9
0.0.0.0 2600:1f1c:c01:3100:3123:b3e8:5784:e37a
0.0.0.0 2600:1f1c:c01:3100:31dc:5bb0:a01b:a496
0.0.0.0 2600:1f1c:c01:3100:3446:d932:8aca:d4ea
0.0.0.0 2600:1f1c:c01:3100:3b:4618:aa29:f2af
0.0.0.0 2600:1f1c:c01:3100:3c36:229:753e:7a76
0.0.0.0 2600:1f1c:c01:3100:4a8f:bae6:281c:209d
0.0.0.0 2600:1f1c:c01:3100:594f:fa6b:8676:9c5f
0.0.0.0 2600:1f1c:c01:3100:675c:11b3:f5cb:7ab8
0.0.0.0 2600:1f1c:c01:3100:694:6890:aa0d:db15
0.0.0.0 2600:1f1c:c01:3100:6c24:a603:e923:f000
0.0.0.0 2600:1f1c:c01:3100:6fee:dc35:3d88:6e17
0.0.0.0 2600:1f1c:c01:3100:bf7c:8327:c58d:c086
0.0.0.0 2600:1f1c:c01:3100:cb5b:d711:ed37:6255
0.0.0.0 2600:1f1c:c01:3100:cb7d:e879:c1f7:c9d9
0.0.0.0 2600:1f1c:c01:3100:d48b:1a96:9bc1:ec2d
0.0.0.0 2600:1f1c:c01:3100:dc50:f4d8:8f3a:8cd8
0.0.0.0 2600:1f1c:c01:3100:e025:2ef6:d111:2e03
0.0.0.0 2600:1f1c:c01:3100:e1b:a0bf:79a7:79c1
0.0.0.0 2600:1f1c:c01:3100:e7fb:10a0:30ea:d7d0
0.0.0.0 2600:1f1c:c01:3100:e91a:db12:cab8:9097
0.0.0.0 2600:1f1c:c01:3100:ea9e:a955:2696:86c6
0.0.0.0 2600:1f1c:c01:3100:ed2a:cc6f:fbcc:8e47
0.0.0.0 2600:1f1c:c01:3100:ee2b:1004:20c5:bdcf
0.0.0.0 2600:1f1c:c01:3102:15ac:f19c:58ab:dc38
0.0.0.0 2600:1f1c:c01:3102:1a43:c74d:9311:4bdc
0.0.0.0 2600:1f1c:c01:3102:2ae7:da6a:9efd:860b
0.0.0.0 2600:1f1c:c01:3102:2af0:2c4e:ce08:3d9
0.0.0.0 2600:1f1c:c01:3102:341f:bcce:af33:d28f
0.0.0.0 2600:1f1c:c01:3102:38df:2b0b:1f42:659c
0.0.0.0 2600:1f1c:c01:3102:414b:3da8:c76b:a64e
0.0.0.0 2600:1f1c:c01:3102:502d:a377:2cb:2ea2
0.0.0.0 2600:1f1c:c01:3102:5251:a7cd:8f07:a6d9
0.0.0.0 2600:1f1c:c01:3102:5fe0:5426:c1e2:5763
0.0.0.0 2600:1f1c:c01:3102:615f:6281:cf40:5ccc
0.0.0.0 2600:1f1c:c01:3102:6491:4575:d7d7:c7b8
0.0.0.0 2600:1f1c:c01:3102:6886:c6dc:b0ff:9eef
0.0.0.0 2600:1f1c:c01:3102:7be4:a7bb:4f6b:efb8
0.0.0.0 2600:1f1c:c01:3102:7cf2:4dce:b8d8:94bb
0.0.0.0 2600:1f1c:c01:3102:7ea5:cd9:b719:2f89
0.0.0.0 2600:1f1c:c01:3102:90c:8210:2a8:cdfd
0.0.0.0 2600:1f1c:c01:3102:9651:277e:e7a9:237d
0.0.0.0 2600:1f1c:c01:3102:9f4a:db96:c69b:a775
0.0.0.0 2600:1f1c:c01:3102:a061:def7:3cb2:b166
0.0.0.0 2600:1f1c:c01:3102:a711:478:490:54bb
0.0.0.0 2600:1f1c:c01:3102:b333:4d1a:4bab:f7d0
0.0.0.0 2600:1f1c:c01:3102:b43f:2ab0:dbb3:12cf
0.0.0.0 2600:1f1c:c01:3102:b64a:393c:4667:c39c
0.0.0.0 2600:1f1c:c01:3102:bcb3:b7b7:2dfa:eeab
0.0.0.0 2600:1f1c:c01:3102:bda9:1022:cca0:52ed
0.0.0.0 2600:1f1c:c01:3102:be03:ca71:9b73:c2cd
0.0.0.0 2600:1f1c:c01:3102:c24d:fa74:d7fb:e233
0.0.0.0 2600:1f1c:c01:3102:c9b4:57f5:b92a:6b22
0.0.0.0 2600:1f1c:c01:3102:c9f:c381:f544:e60f
0.0.0.0 2600:1f1c:c01:3102:d4c4:af8e:9071:de8d
0.0.0.0 2600:1f1c:c01:3102:d512:5ac1:656b:bd8e
0.0.0.0 2600:1f1c:c01:3102:daac:1c39:2229:3182
0.0.0.0 2600:1f1c:c01:3102:e16d:d3a:2bc7:6b8c
0.0.0.0 2600:1f1c:c01:3102:e1e9:de62:a7a:a8e3
0.0.0.0 2600:1f1c:c01:3102:ee11:ac98:35f3:66a8
0.0.0.0 2600:1f1c:c01:3102:f0db:716b:28e9:28b6
0.0.0.0 2600:1f1c:c01:3102:fd7:a846:9fff:4952

0.0.0.0 tencentgames.helpshift.com
0.0.0.0 184.169.197.187           

0.0.0.0 50.18.211.135
0.0.0.0 52.52.13.200
0.0.0.0 52.52.241.27
0.0.0.0 52.52.48.181
0.0.0.0 52.52.90.107
0.0.0.0 52.53.42.130
0.0.0.0 52.8.109.180
0.0.0.0 52.8.235.246
0.0.0.0 52.8.30.113
0.0.0.0 52.8.82.54
0.0.0.0 52.9.109.124
0.0.0.0 52.9.146.148
0.0.0.0 52.9.16.178
0.0.0.0 52.9.17.36 
0.0.0.0 52.9.197.178
0.0.0.0 52.9.22.120
0.0.0.0 52.9.5.137
0.0.0.0 52.9.58.223
0.0.0.0 52.9.81.167
0.0.0.0 52.9.81.9
0.0.0.0 54.153.29.242
0.0.0.0 54.153.66.215
0.0.0.0 54.177.197.126
0.0.0.0 54.177.55.196
0.0.0.0 54.183.111.10
0.0.0.0 54.183.12.70
0.0.0.0 54.183.121.124
0.0.0.0 54.183.195.18
0.0.0.0 54.183.53.164
0.0.0.0 54.183.67.143
0.0.0.0 54.193.101.144
0.0.0.0 54.193.242.174
0.0.0.0 54.193.33.59
0.0.0.0 54.193.36.8
0.0.0.0 54.193.42.150
0.0.0.0 54.193.72.180
0.0.0.0 54.215.132.13
0.0.0.0 54.215.136.239
0.0.0.0 54.215.149.81
0.0.0.0 54.215.155.65
0.0.0.0 54.215.192.91
0.0.0.0 54.215.196.147
0.0.0.0 54.215.202.18
0.0.0.0 54.215.202.46
0.0.0.0 54.215.217.222
0.0.0.0 54.215.227.127
0.0.0.0 54.215.231.249
0.0.0.0 54.219.127.190
0.0.0.0 54.219.138.63
0.0.0.0 54.219.149.111
0.0.0.0 54.219.153.228
0.0.0.0 54.219.159.56
0.0.0.0 54.241.107.81
0.0.0.0 54.241.140.152
0.0.0.0 54.241.143.125
0.0.0.0 54.241.145.20
0.0.0.0 54.241.77.51
0.0.0.0 54.67.72.144
0.0.0.0 54.67.79.17 

0.0.0.0 cloud-de.tencent-cloud.com
0.0.0.0 intl-hk.tencent-cloud.com
0.0.0.0 intl-gz.tencent-cloud.com
0.0.0.0 49.51.129.84
0.0.0.0 139.199.215.180
0.0.0.0 49.51.42.130
0.0.0.0 49.51.66.47
0.0.0.0 119.28.218.120
0.0.0.0 139.199.215.179
0.0.0.0 134.175.158.26
0.0.0.0 119.28.39.127
0.0.0.0 150.109.28.84
0.0.0.0 150.109.28.84
0.0.0.0 134.175.158.26
0.0.0.0 139.199.215.180
0.0.0.0 118.89.97.19
0.0.0.0 203.205.253.184                                     
0.0.0.0 121.51.141.112  
0.0.0.0 58.250.136.104
0.0.0.0 203.205.151.46
0.0.0.0 203.205.147.228
0.0.0.0 bisheng.tenpay.com
0.0.0.0 picreport.gamesafe.qq.com             
0.0.0.0 0.0.0.0 183.3.225.113                
0.0.0.0 58.250.136.104               
0.0.0.0 203.205.151.46 

10.0.0.3 dnspod.cloud.tencent.com
10.0.0.3 ping.cloud.tencent.com
10.0.0.3 opc.cloud.tencent.com
10.0.0.3 time1.cloud.tencent.com
10.0.0.3 mirrors.cloud.tencent.com
10.0.0.3 intl.cloud.tencent.com
10.0.0.3 api.cloud.tencent.com
10.0.0.3 time4.cloud.tencent.com
10.0.0.3 tio.cloud.tencent.com
10.0.0.3 market.cloud.tencent.com
10.0.0.3 time3.cloud.tencent.com
10.0.0.3 scmp-test.cloud.tencent.com
10.0.0.3 paas.cloud.tencent.com
10.0.0.3 oracle.cloud.tencent.com
10.0.0.3 www.cloud.tencent.com
10.0.0.3 aibot.cloud.tencent.com
10.0.0.3 prepayconsole.cloud.tencent.com
10.0.0.3 ic.cloud.tencent.com
10.0.0.3 wss.cloud.tencent.com
10.0.0.3 serverless.cloud.tencent.com
10.0.0.3 govpoa.cloud.tencent.com
10.0.0.3 iaas.cloud.tencent.com
10.0.0.3 insight.cloud.tencent.com
10.0.0.3 cos5.cloud.tencent.com
10.0.0.3 sandbox.cloud.tencent.com
10.0.0.3 smarty.cloud.tencent.com
10.0.0.3 d.cloud.tencent.com
10.0.0.3 ihp.cloud.tencent.com
10.0.0.3 qbox.cloud.tencent.com
10.0.0.3 tciwebapi.cloud.tencent.com
10.0.0.3 tbdsrepo.cloud.tencent.com
10.0.0.3 cloud-console-api.cloud.tencent.com
10.0.0.3 es.cloud.tencent.com
