2001:A124::6666    alexa.com        
0.0.0.0 195.201.19.162
0.0.0.0 93.41.196.243
0.0.0.0 162.159.200.1
0.0.0.0 162.159.200.123
0.0.0.0 212.45.144.3
0.0.0.0 79.160.13.250
0.0.0.0 144.76.76.107
0.0.0.0 162.251.160.61
0.0.0.0 205.206.70.7
0.0.0.0 37.193.156.169
0.0.0.0 91.206.16.3
0.0.0.0 185.209.85.222
0.0.0.0 194.190.168.1
0.0.0.0 27.54.120.10
0.0.0.0 162.159.200.1
0.0.0.0 162.159.200.123
0.0.0.0 5.189.141.35
0.0.0.0 52.172.27.135
0.0.0.0 95.216.192.15
0.0.0.0 95.216.200.137
0.0.0.0 124.109.2.169
0.0.0.0 202.28.93.5
0.0.0.0 202.183.130.85
0.0.0.0 103.16.182.23
0.0.0.0 162.159.200.1
0.0.0.0 162.159.200.123
0.0.0.0 120.25.115.20
0.0.0.0 139.199.215.251
0.0.0.0 162.159.200.1
0.0.0.0 193.182.111.141
0.0.0.0 61.68.38.238
0.0.0.0 103.76.40.123
0.0.0.0 162.159.200.1
0.0.0.0 220.158.215.21
0.0.0.0 162.159.200.123
0.0.0.0 169.57.189.202
0.0.0.0 169.57.193.239
0.0.0.0 169.57.193.251
0.0.0.0 169.57.194.106
0.0.0.0 169.57.194.109
0.0.0.0 169.57.194.97
0.0.0.0 170.106.134.222
#Address
150.109.12.109 2604:a880:400:d0:0:0:8a0:a001	
150.109.12.109 2607:f2f8:0:102:0:0:0:2317	
150.109.12.109 2604:a880:1:20:0:0:17:5001	
150.109.12.109 2604:9a00:2010:a08d:10:0:0:23	
  
0.0.0.0 vmp.qq.com
0.0.0.0 140.207.54.57
0.0.0.0 101.227.130.59
0.0.0.0 203.205.235.65
0.0.0.0 101.226.62.63
0.0.0.0 112.65.195.175
0.0.0.0 101.226.233.246
0.0.0.0 124.156.190.68
0.0.0.0 dns@tencent.com
0.0.0.0 dc.qq.com
0.0.0.0 17xf.qq.com
0.0.0.0 101.226.233.246

0.0.0.0 pandora.game.qq.com
0.0.0.0 app.game.qq.com
0.0.0.0 101.91.63.139
0.0.0.0 210.22.247.139
0.0.0.0 140.207.123.176
0.0.0.0 180.163.32.151
0.0.0.0 180.163.21.43
0.0.0.0 180.163.25.202
0.0.0.0 180.163.32.171
0.0.0.0 140.207.189.23
0.0.0.0 101.89.15.142
0.0.0.0 140.207.179.190
0.0.0.0 180.163.32.193
0.0.0.0 101.91.63.139

0.0.0.0 hmma.baidu.com
0.0.0.0 hmma.e.shifen.com
0.0.0.0 111.202.114.42 
 
0.0.0.0 .myapp.com
0.0.0.0 .gtimg.com
0.0.0.0 .qzone.com
0.0.0.0 .weiyun.com
0.0.0.0 .pai.qpic.cn 
0.0.0.0 intldlgs.qq.com
0.0.0.0 a1807.b.akamai.net
0.0.0.0 114.125.19.138
0.0.0.0 114.125.19.146
0.0.0.0 114.125.2.152

0.0.0.0 file.igamecj.com
0.0.0.0 a1967.v.akamai.net
0.0.0.0 114.125.19.147
0.0.0.0 114.125.19.201

0.0.0.0 www.pubgmobile.com
0.0.0.0 a1845.dscb.akamai.NET
0.0.0.0 114.125.19.201
0.0.0.0 114.125.19.209 
104.98.114.10
104.98.112.73
104.86.183.162
104.98.112.96
104.86.183.137
104.86.183.144
104.98.114.74
104.98.114.26
104.80.88.83

0.0.0.0 cloudctrl.gcloud.qq.com
0.0.0.0 sgpcloudctrl.gcloud.qq.com
0.0.0.0 119.28.108.182

0.0.0.0 public.igamecj.com
0.0.0.0 119.28.123.178 
   
0.0.0.0 napubgm.broker.tplay.qq.com
0.0.0.0 napubgm.broker.tplay.wechatos.net
0.0.0.0 119.28.109.207

0.0.0.0 nawzryhwatm.broker.tplay.qq.com
0.0.0.0 119.28.109.207

0.0.0.0 hkspeed.igamecj.com
0.0.0.0 sgspeed.igamecj.com
0.0.0.0 119.28.110.28
0.0.0.0 119.28.112.104

0.0.0.0 qos.hk.gcloudcs.com
0.0.0.0 119.28.121.21

0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 119.28.164.141
0.0.0.0 119.28.164.152
0.0.0.0 119.28.164.202
0.0.0.0 119.28.164.203
0.0.0.0 119.28.164.219
0.0.0.0 119.28.164.220
0.0.0.0 119.28.164.222
0.0.0.0 119.28.164.223
0.0.0.0 150.109.206.24
0.0.0.0 150.109.206.151
0.0.0.0 150.109.206.152
0.0.0.0 150.109.206.185

0.0.0.0 ig-us-notice.igamecj.com
0.0.0.0 119.28.183.210

0.0.0.0 filecdn-1255763977.cos.ap-hongkong.myqcloud.com
0.0.0.0 3jytr9q1.dayugslb.com
0.0.0.0 119.28.184.75
0.0.0.0 119.28.205.192
0.0.0.0 119.28.207.35 

0.0.0.0 cloud.gsdk.proximabeta.com
0.0.0.0 119.28.229.113

0.0.0.0 client-beta.pubgameshowtime.com
0.0.0.0 127.0.0.1

0.0.0.0 tencentgames.helpshift.com
0.0.0.0 13.56.72.90
0.0.0.0 13.57.122.231

0.0.0.0 cloudctrl.gcloud.qq.com
0.0.0.0 sgpcloudctrl.gcloud.qq.com
0.0.0.0 150.109.13.34


0.0.0.0 receiver.sg.tdm.qq.com 
0.0.0.0 sg.tdm.qq.com
0.0.0.0 150.109.27.214

0.0.0.0 receiver.sg.tdm.qq.com
0.0.0.0 150.109.28.183
0.0.0.0 150.109.28.183

0.0.0.0 pay.igamecj.com
0.0.0.0 150.109.29.81

0.0.0.0 hk.api.unipay.qq.com
0.0.0.0 2022523.tweb.sched.ovscdns.com
0.0.0.0 150.109.90.122

0.0.0.0 www.midasbuy.com
0.0.0.0 1607604.tweb.sched.ovscdns.com
0.0.0.0 150.109.90.122

0.0.0.0 csoversea.mbgame.gamesafe.qq.com
0.0.0.0 170.106.134.222
0.0.0.0 170.106.134.228

0.0.0.0 beacons.gvt2.com
0.0.0.0 172.217.194.94 

0.0.0.0 beacons6.gvt2.com
0.0.0.0 172.217.194.94

0.0.0.0 pandora.game.qq.com
0.0.0.0 180.163.25.202 

0.0.0.0 app.adjust.com
0.0.0.0 185.151.204.10
0.0.0.0 185.151.204.11
0.0.0.0 185.151.204.12
0.0.0.0 185.151.204.13
0.0.0.0 185.151.204.14
0.0.0.0 185.151.204.15
0.0.0.0 185.151.204.6
0.0.0.0 185.151.204.7
0.0.0.0 185.151.204.8
0.0.0.0 185.151.204.9

0.0.0.0 www.qq.com
0.0.0.0 e6156.dscf.akamaiedge.net
0.0.0.0 2001:4488:0:19a::180c

0.0.0.0 202.3.218.138

0.0.0.0 cdn.wetest.qq.com
0.0.0.0 x2.tcdn.qq.com
0.0.0.0 203.205.137.227
0.0.0.0 203.205.137.232
0.0.0.0 203.205.137.242
0.0.0.0 203.205.137.29
0.0.0.0 idcconfig.gcloud.qq.com
0.0.0.0 idcconfig.gcloud.wechatos.net
0.0.0.0 203.205.219.228
0.0.0.0 203.205.220.68
0.0.0.0 203.205.220.80
0.0.0.0 203.205.220.98

0.0.0.0 midas.gtimg.cn
0.0.0.0 e6156.f.akamaiedge.net
0.0.0.0 23.221.78.108
0.0.0.0 23.221.78.108
0.0.0.0 23.221.78.108

0.0.0.0 www.pubgmobile.com
0.0.0.0 a1845.dscb.akamai.net
0.0.0.0 2600:1417:3f::b81c:e508
0.0.0.0 2600:1417:3f::b856:fa2a
0.0.0.0 2600:1f1c:c01:3100:110d:20dd:d6c4:c67b
0.0.0.0 2600:1f1c:c01:3100:11dd:97d4:b91d:a832
0.0.0.0 2600:1f1c:c01:3100:1cd7:33e0:79cf:a2a7
0.0.0.0 2600:1f1c:c01:3100:1e4f:7a50:949c:75a4
0.0.0.0 2600:1f1c:c01:3100:1f47:2731:cef9:3c73
0.0.0.0 2600:1f1c:c01:3100:1fdd:76a3:2e20:11f6
0.0.0.0 2600:1f1c:c01:3100:24fb:406f:3e48:2df9
0.0.0.0 2600:1f1c:c01:3100:3123:b3e8:5784:e37a
0.0.0.0 2600:1f1c:c01:3100:31dc:5bb0:a01b:a496
0.0.0.0 2600:1f1c:c01:3100:3446:d932:8aca:d4ea
0.0.0.0 2600:1f1c:c01:3100:3b:4618:aa29:f2af
0.0.0.0 2600:1f1c:c01:3100:3c36:229:753e:7a76
0.0.0.0 2600:1f1c:c01:3100:4a8f:bae6:281c:209d
0.0.0.0 2600:1f1c:c01:3100:594f:fa6b:8676:9c5f
0.0.0.0 2600:1f1c:c01:3100:675c:11b3:f5cb:7ab8
0.0.0.0 2600:1f1c:c01:3100:694:6890:aa0d:db15
0.0.0.0 2600:1f1c:c01:3100:6c24:a603:e923:f000
0.0.0.0 2600:1f1c:c01:3100:6fee:dc35:3d88:6e17
0.0.0.0 2600:1f1c:c01:3100:bf7c:8327:c58d:c086
0.0.0.0 2600:1f1c:c01:3100:cb5b:d711:ed37:6255
0.0.0.0 2600:1f1c:c01:3100:cb7d:e879:c1f7:c9d9
0.0.0.0 2600:1f1c:c01:3100:d48b:1a96:9bc1:ec2d
0.0.0.0 2600:1f1c:c01:3100:dc50:f4d8:8f3a:8cd8
0.0.0.0 2600:1f1c:c01:3100:e025:2ef6:d111:2e03
0.0.0.0 2600:1f1c:c01:3100:e1b:a0bf:79a7:79c1
0.0.0.0 2600:1f1c:c01:3100:e7fb:10a0:30ea:d7d0
0.0.0.0 2600:1f1c:c01:3100:e91a:db12:cab8:9097
0.0.0.0 2600:1f1c:c01:3100:ea9e:a955:2696:86c6
0.0.0.0 2600:1f1c:c01:3100:ed2a:cc6f:fbcc:8e47
0.0.0.0 2600:1f1c:c01:3100:ee2b:1004:20c5:bdcf
0.0.0.0 2600:1f1c:c01:3102:15ac:f19c:58ab:dc38
0.0.0.0 2600:1f1c:c01:3102:1a43:c74d:9311:4bdc
0.0.0.0 2600:1f1c:c01:3102:2ae7:da6a:9efd:860b
0.0.0.0 2600:1f1c:c01:3102:2af0:2c4e:ce08:3d9
0.0.0.0 2600:1f1c:c01:3102:341f:bcce:af33:d28f
0.0.0.0 2600:1f1c:c01:3102:38df:2b0b:1f42:659c
0.0.0.0 2600:1f1c:c01:3102:414b:3da8:c76b:a64e
0.0.0.0 2600:1f1c:c01:3102:502d:a377:2cb:2ea2
0.0.0.0 2600:1f1c:c01:3102:5251:a7cd:8f07:a6d9
0.0.0.0 2600:1f1c:c01:3102:5fe0:5426:c1e2:5763
0.0.0.0 2600:1f1c:c01:3102:615f:6281:cf40:5ccc
0.0.0.0 2600:1f1c:c01:3102:6491:4575:d7d7:c7b8
0.0.0.0 2600:1f1c:c01:3102:6886:c6dc:b0ff:9eef
0.0.0.0 2600:1f1c:c01:3102:7be4:a7bb:4f6b:efb8
0.0.0.0 2600:1f1c:c01:3102:7cf2:4dce:b8d8:94bb
0.0.0.0 2600:1f1c:c01:3102:7ea5:cd9:b719:2f89
0.0.0.0 2600:1f1c:c01:3102:90c:8210:2a8:cdfd
0.0.0.0 2600:1f1c:c01:3102:9651:277e:e7a9:237d
0.0.0.0 2600:1f1c:c01:3102:9f4a:db96:c69b:a775
0.0.0.0 2600:1f1c:c01:3102:a061:def7:3cb2:b166
0.0.0.0 2600:1f1c:c01:3102:a711:478:490:54bb
0.0.0.0 2600:1f1c:c01:3102:b333:4d1a:4bab:f7d0
0.0.0.0 2600:1f1c:c01:3102:b43f:2ab0:dbb3:12cf
0.0.0.0 2600:1f1c:c01:3102:b64a:393c:4667:c39c
0.0.0.0 2600:1f1c:c01:3102:bcb3:b7b7:2dfa:eeab
0.0.0.0 2600:1f1c:c01:3102:bda9:1022:cca0:52ed
0.0.0.0 2600:1f1c:c01:3102:be03:ca71:9b73:c2cd
0.0.0.0 2600:1f1c:c01:3102:c24d:fa74:d7fb:e233
0.0.0.0 2600:1f1c:c01:3102:c9b4:57f5:b92a:6b22
0.0.0.0 2600:1f1c:c01:3102:c9f:c381:f544:e60f
0.0.0.0 2600:1f1c:c01:3102:d4c4:af8e:9071:de8d
0.0.0.0 2600:1f1c:c01:3102:d512:5ac1:656b:bd8e
0.0.0.0 2600:1f1c:c01:3102:daac:1c39:2229:3182
0.0.0.0 2600:1f1c:c01:3102:e16d:d3a:2bc7:6b8c
0.0.0.0 2600:1f1c:c01:3102:e1e9:de62:a7a:a8e3
0.0.0.0 2600:1f1c:c01:3102:ee11:ac98:35f3:66a8
0.0.0.0 2600:1f1c:c01:3102:f0db:716b:28e9:28b6
0.0.0.0 2600:1f1c:c01:3102:fd7:a846:9fff:4952

0.0.0.0 tencentgames.helpshift.com
0.0.0.0 184.169.197.187           

0.0.0.0 50.18.211.135
0.0.0.0 52.52.13.200
0.0.0.0 52.52.241.27
0.0.0.0 52.52.48.181
0.0.0.0 52.52.90.107
0.0.0.0 52.53.42.130
0.0.0.0 52.8.109.180
0.0.0.0 52.8.235.246
0.0.0.0 52.8.30.113
0.0.0.0 52.8.82.54
0.0.0.0 52.9.109.124
0.0.0.0 52.9.146.148
0.0.0.0 52.9.16.178
0.0.0.0 52.9.17.36 
0.0.0.0 52.9.197.178
0.0.0.0 52.9.22.120
0.0.0.0 52.9.5.137
0.0.0.0 52.9.58.223
0.0.0.0 52.9.81.167
0.0.0.0 52.9.81.9
0.0.0.0 54.153.29.242
0.0.0.0 54.153.66.215
0.0.0.0 54.177.197.126
0.0.0.0 54.177.55.196
0.0.0.0 54.183.111.10
0.0.0.0 54.183.12.70
0.0.0.0 54.183.121.124
0.0.0.0 54.183.195.18
0.0.0.0 54.183.53.164
0.0.0.0 54.183.67.143
0.0.0.0 54.193.101.144
0.0.0.0 54.193.242.174
0.0.0.0 54.193.33.59
0.0.0.0 54.193.36.8
0.0.0.0 54.193.42.150
0.0.0.0 54.193.72.180
0.0.0.0 54.215.132.13
0.0.0.0 54.215.136.239
0.0.0.0 54.215.149.81
0.0.0.0 54.215.155.65
0.0.0.0 54.215.192.91
0.0.0.0 54.215.196.147
0.0.0.0 54.215.202.18
0.0.0.0 54.215.202.46
0.0.0.0 54.215.217.222
0.0.0.0 54.215.227.127
0.0.0.0 54.215.231.249
0.0.0.0 54.219.127.190
0.0.0.0 54.219.138.63
0.0.0.0 54.219.149.111
0.0.0.0 54.219.153.228
0.0.0.0 54.219.159.56
0.0.0.0 54.241.107.81
0.0.0.0 54.241.140.152
0.0.0.0 54.241.143.125
0.0.0.0 54.241.145.20
0.0.0.0 54.241.77.51
0.0.0.0 54.67.72.144
0.0.0.0 54.67.79.17 

0.0.0.0 cloud-de.tencent-cloud.com
0.0.0.0 intl-hk.tencent-cloud.com
0.0.0.0 intl-gz.tencent-cloud.com
0.0.0.0 49.51.129.84
0.0.0.0 139.199.215.180
0.0.0.0 49.51.42.130
0.0.0.0 49.51.66.47
0.0.0.0 119.28.218.120
0.0.0.0 139.199.215.179
0.0.0.0 134.175.158.26
0.0.0.0 119.28.39.127
0.0.0.0 150.109.28.84
0.0.0.0 150.109.28.84
0.0.0.0 134.175.158.26
0.0.0.0 139.199.215.180
0.0.0.0 118.89.97.19
0.0.0.0 203.205.253.184                                     
0.0.0.0 121.51.141.112  
0.0.0.0 58.250.136.104
0.0.0.0 203.205.151.46
0.0.0.0 203.205.147.228
0.0.0.0 bisheng.tenpay.com
0.0.0.0 picreport.gamesafe.qq.com             
0.0.0.0 0.0.0.0 183.3.225.113                
0.0.0.0 58.250.136.104               
0.0.0.0 203.205.151.46 

0.0.0.0 i.gtimg.cn

0.0.0.0 .myapp.com
0.0.0.0 .wenwen.com
0.0.0.0 .tencent.com
0.0.0.0 .qq.com
0.0.0.0 .soso.com
0.0.0.0 .qzone.com
0.0.0.0 cgi.connect.qq.com
0.0.0.0 qm.qq.com
0.0.0.0 sg.tdm.qq.com
0.0.0.0 help.itop.qq.com
0.0.0.0 .mail.qq.com
0.0.0.0 .mp.qq.com
0.0.0.0 .myapp.com
0.0.0.0 .qcloud.com
0.0.0.0 .gstatic.com
0.0.0.0 .cloudflare.com
0.0.0.0 .imtt.qq.com
0.0.0.0 .wshareit.com
0.0.0.0 .ushareit.com
0.0.0.0 .akamaized.net
0.0.0.0 .blogspot.com
0.0.0.0 .bp.blogspot.com
0.0.0.0 .alibaba-inc.com
0.0.0.0 .alibabadns.com
0.0.0.0 .cainiao.com
0.0.0.0 .cnzz.com
0.0.0.0 .umeng.com
0.0.0.0 .g.doubleclick.net
0.0.0.0 .fbcdn.net
0.0.0.0 .helpshift.com
0.0.0.0 .weixin.qq.com
0.0.0.0 .cdn.myqcloud.com
0.0.0.0 .file.myqcloud.com
0.0.0.0 .mail.qq.com
0.0.0.0 .mp.qq.com
0.0.0.0 .myapp.com
0.0.0.0 .qcloud.com
0.0.0.0 .qpic.cn
0.0.0.0 .app.wechat.com
0.0.0.0 .gchat.qq.com
0.0.0.0 .apache.org
0.0.0.0 .proximabeta.com
0.0.0.0 .pubgmobile.com
0.0.0.0 .userapi.com
0.0.0.0 scgt.reverse.com
0.0.0.0 .userapi.com

0.0.0.0 mtp.qq.com
0.0.0.0 intl.mtp.qq.com
0.0.0.0 cloud.mtp.qq.com
0.0.0.0 intl.cloud.mtp.qq.com
0.0.0.0 mtp.tencent.com
0.0.0.0 intl.mtp.tencent.com
0.0.0.0 cloud.mtp.tencent.com
0.0.0.0 intl.cloud.mtp.tencent.com
0.0.0.0 tcqq.com
0.0.0.0 tc.qq.com
0.0.0.0 x2tcqq.com
0.0.0.0 x2tc.qq.com
0.0.0.0 x2.tc.qq.com
0.0.0.0 cloud.tcqq.com
0.0.0.0 dlied.qq.com
0.0.0.0 dlied.tcqq.com
0.0.0.0 dlied.tc.qq.com
0.0.0.0 dlied.tcdn.com
0.0.0.0 dlied.tcdn.qq.com
0.0.0.0 dlied.qq.com:80
0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tcqq.com
0.0.0.0 dlied1.tc.qq.com
0.0.0.0 dlied1.tcdn.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 dlied1.qq.com:80
0.0.0.0 119.28.164.220/dlied1.qq.com
0.0.0.0 dlied2.qq.com
0.0.0.0 dlied2.tcqq.com
0.0.0.0 dlied2.tc.qq.com
0.0.0.0 dlied2.tcdn.com
0.0.0.0 dlied2.tcdn.qq.com
0.0.0.0 dlied2.qq.com:80
0.0.0.0 dlied3.qq.com
0.0.0.0 dlied3.tcqq.com
0.0.0.0 dlied3.tc.qq.com
0.0.0.0 dlied3.tcdn.com
0.0.0.0 dlied3.tcdn.qq.com
0.0.0.0 dlied3.qq.com:80
0.0.0.0 dlied4.qq.com
0.0.0.0 dlied4.tcqq.com
0.0.0.0 dlied4.tc.qq.com
0.0.0.0 dlied4.tcdn.com
0.0.0.0 dlied4.tcdn.qq.com
0.0.0.0 dlied4.qq.com:80
0.0.0.0 dlied5.qq.com
0.0.0.0 dlied5.tcqq.com
0.0.0.0 dlied5.tc.qq.com
0.0.0.0 dlied5.tcdn.com
0.0.0.0 dlied5.tcdn.qq.com
0.0.0.0 dlied5.qq.com:80
0.0.0.0 dlied6.qq.com
0.0.0.0 dlied6.tcqq.com
0.0.0.0 dlied6.tc.qq.com
0.0.0.0 dlied6.tcdn.com
0.0.0.0 dlied6.tcdn.qq.com
0.0.0.0 dlied6.qq.com:80
0.0.0.0 masterconn11.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 pingma.qq.com
0.0.0.0 cloud.gsdk.proximabeta.com
0.0.0.0 file.igamecj.com
0.0.0.0 vmp.qq.com
0.0.0.0 oth.eve.mdt.qq.com
0.0.0.0 down.qq.com
0.0.0.0 bug.pubg.com
0.0.0.0 cloud.pubg.com
0.0.0.0 fix.pubg.com
0.0.0.0 report.pubg.com
0.0.0.0 tencent-pubg.com
0.0.0.0 litepc-session-service.pubg.com
0.0.0.0 tcqq.com
0.0.0.0 tc.qq.com
0.0.0.0 x2tcqq.com
0.0.0.0 x2tc.qq.com
0.0.0.0 x2.tc.qq.com
0.0.0.0 wetest.qq.com
0.0.0.0 cdn.wetest.qq.com
0.0.0.0 wetest.qq.cloud.tcqq.com
0.0.0.0 wetest.qq.cloud.tc.qq.com
0.0.0.0 cdn.wetest.qq.cloud.tcqq.com
0.0.0.0 cdn.wetest.qq.cloud.tc.qq.com
0.0.0.0 cloud.tcqq.com
0.0.0.0 cloud.tc.qq.com
0.0.0.0 adjust.com
0.0.0.0 app.adjust.com
0.0.0.0 dlied.qq.com
0.0.0.0 dlied.tcqq.com
0.0.0.0 dlied.tc.qq.com
0.0.0.0 dlied.tcdn.com
0.0.0.0 dlied.tcdn.qq.com
0.0.0.0 dlied.qq.com:80
0.0.0.0 dlied1.qq.com
0.0.0.0 dlied1.tcqq.com
0.0.0.0 dlied1.tc.qq.com
0.0.0.0 dlied1.tcdn.com
0.0.0.0 dlied1.tcdn.qq.com
0.0.0.0 dlied1.qq.com:80
0.0.0.0 dlied2.qq.com
0.0.0.0 dlied2.tcqq.com
0.0.0.0 dlied2.tc.qq.com
0.0.0.0 dlied2.tcdn.com
0.0.0.0 dlied2.tcdn.qq.com
0.0.0.0 dlied2.qq.com:80
0.0.0.0 dlied3.qq.com
0.0.0.0 dlied3.tcqq.com
0.0.0.0 dlied3.tc.qq.com
0.0.0.0 dlied3.tcdn.com
0.0.0.0 dlied3.tcdn.qq.com
0.0.0.0 dlied3.qq.com:80
0.0.0.0 dlied4.qq.com
0.0.0.0 dlied4.tcqq.com
0.0.0.0 dlied4.tc.qq.com
0.0.0.0 dlied4.tcdn.com
0.0.0.0 dlied4.tcdn.qq.com
0.0.0.0 dlied4.qq.com:80
0.0.0.0 dlied5.qq.com
0.0.0.0 dlied5.tcqq.com
0.0.0.0 dlied5.tc.qq.com
0.0.0.0 dlied5.tcdn.com
0.0.0.0 dlied5.tcdn.qq.com
0.0.0.0 dlied5.qq.com:80
0.0.0.0 dlied6.qq.com
0.0.0.0 dlied6.tcqq.com
0.0.0.0 dlied6.tc.qq.com
0.0.0.0 dlied6.tcdn.com
0.0.0.0 dlied6.tcdn.qq.com
0.0.0.0 dlied6.qq.com:80
0.0.0.0 tdm.qq.com
0.0.0.0 a.tdm.qq.com
0.0.0.0 b.tdm.qq.com
0.0.0.0 c.tdm.qq.com
0.0.0.0 d.tdm.qq.com
0.0.0.0 e.tdm.qq.com
0.0.0.0 f.tdm.qq.com
0.0.0.0 g.tdm.qq.com
0.0.0.0 h.tdm.qq.com
0.0.0.0 i.tdm.qq.com
0.0.0.0 j.tdm.qq.com
0.0.0.0 k.tdm.qq.com
0.0.0.0 l.tdm.qq.com
0.0.0.0 m.tdm.qq.com
0.0.0.0 n.tdm.qq.com
0.0.0.0 o.tdm.qq.com
0.0.0.0 p.tdm.qq.com
0.0.0.0 q.tdm.qq.com
0.0.0.0 r.tdm.qq.com
0.0.0.0 s.tdm.qq.com
0.0.0.0 t.tdm.qq.com
0.0.0.0 u.tdm.qq.com
0.0.0.0 v.tdm.qq.com
0.0.0.0 w.tdm.qq.com
0.0.0.0 x.tdm.qq.com
0.0.0.0 z.tdm.qq.com
0.0.0.0 tegsea.qq.com
0.0.0.0 intldlgs.qq.com
0.0.0.0 intl.dlgs.qq.com
0.0.0.0 intldlgs.qq.com.tegsea.qq.com
0.0.0.0 intl.dlgs.qq.com.tegsea.qq.com
0.0.0.0 mtp.qq.com
0.0.0.0 intl.mtp.qq.com
0.0.0.0 cloud.mtp.qq.com
0.0.0.0 intl.cloud.mtp.qq.com
0.0.0.0 mtp.tencent.com
0.0.0.0 intl.mtp.tencent.com
0.0.0.0 cloud.mtp.tencent.com
0.0.0.0 intl.cloud.mtp.tencent.com
0.0.0.0   csoversea.mbgame.gamesafe.qq.com 
0.0.0.0   csoversea.mbgame.gamesafe.qq.com:80
0.0.0.0   csoversea.mbgame.gamesafe.qq.com:443
0.0.0.0   csoversea.mbgame.gamesafe.qq.com:10012
0.0.0.0   file.igamecj.com
0.0.0.0   file.igamecj.com:80
0.0.0.0   file.igamecj.com:443
0.0.0.0   pay.igamecj.com
0.0.0.0   pay.igamecj.com:80
0.0.0.0   pay.igamecj.com:443
0.0.0.0   intldlgs.qq.com
0.0.0.0   intldlgs.qq.com:80
0.0.0.0   intldlgs.qq.com:443
0.0.0.0   dlied1.qq.com
0.0.0.0   dlied1.qq.com:80
0.0.0.0   cloud.gsdk.proximabeta.com
0.0.0.0   cloud.gsdk.proximabeta.com:18081
0.0.0.0   receiver.sg.tdm.qq.com
0.0.0.0   receiver.sg.tdm.qq.com:3013
0.0.0.0   sg.tdm.qq.com
0.0.0.0   sg.tdm.qq.com:3013
0.0.0.0   cdn.wetest.qq.com
0.0.0.0   cdn.wetest.qq.com:443
0.0.0.0   cloudctrl.gcloud.qq.com
0.0.0.0   cloudctrl.gcloud.qq.com:443
0.0.0.0   www.qq.com
0.0.0.0   www.qq.com:80
0.0.0.0   www.qq.com:443
0.0.0.0   qq.com
0.0.0.0   qq.com:80
0.0.0.0   qq.com:443
0.0.0.0   www.pubgmobile.com
0.0.0.0   www.pubgmobile.com:80
0.0.0.0   www.pubgmobile.com:443
0.0.0.0   pubgmobile.com
0.0.0.0   pubgmobile.com:80
0.0.0.0   pubgmobile.com:443
0.0.0.0   midas.gtimg.cn
0.0.0.0   midas.gtimg.cn:80
0.0.0.0   midas.gtimg.cn:443 
0.0.0.0   tencentgames.helpshift.com
0.0.0.0   tencentgames.helpshift.com:80
0.0.0.0   tencentgames.helpshift.com:443
0.0.0.0   app.adjust.com
0.0.0.0   app.adjust.com:80
0.0.0.0   app.adjust.com:443
0.0.0.0   vmp.qq.com
0.0.0.0   vmp.qq.com:80
0.0.0.0   ig-us-notice.igamecj.com
0.0.0.0   ig-us-notice.igamecj.com:443 

10.20.30.40 dnspod.cloud.tencent.com
10.20.30.40 ping.cloud.tencent.com
10.20.30.40 opc.cloud.tencent.com
10.20.30.40 time1.cloud.tencent.com
10.20.30.40 mirrors.cloud.tencent.com
10.20.30.40 intl.cloud.tencent.com
10.20.30.40 api.cloud.tencent.com
10.20.30.40 time4.cloud.tencent.com
10.20.30.40 tio.cloud.tencent.com
10.20.30.40 market.cloud.tencent.com
10.20.30.40 time3.cloud.tencent.com
10.20.30.40 scmp-test.cloud.tencent.com
10.20.30.40 paas.cloud.tencent.com
10.20.30.40 oracle.cloud.tencent.com
10.20.30.40 www.cloud.tencent.com
10.20.30.40 aibot.cloud.tencent.com
10.20.30.40 prepayconsole.cloud.tencent.com
10.20.30.40 ic.cloud.tencent.com
10.20.30.40 wss.cloud.tencent.com
10.20.30.40 serverless.cloud.tencent.com
10.20.30.40 govpoa.cloud.tencent.com
10.20.30.40 iaas.cloud.tencent.com
10.20.30.40 insight.cloud.tencent.com
10.20.30.40 cos5.cloud.tencent.com
10.20.30.40 sandbox.cloud.tencent.com
10.20.30.40 smarty.cloud.tencent.com
10.20.30.40 d.cloud.tencent.com
10.20.30.40 ihp.cloud.tencent.com
10.20.30.40 qbox.cloud.tencent.com
10.20.30.40 tciwebapi.cloud.tencent.com
10.20.30.40 tbdsrepo.cloud.tencent.com
10.20.30.40 cloud-console-api.cloud.tencent.com
10.20.30.40 es.cloud.tencent.com
10.20.30.40 time2.cloud.tencent.com
10.20.30.40 smartshop.cloud.tencent.com
10.20.30.40 msp.cloud.tencent.com
10.20.30.40 ms.cloud.tencent.com
10.20.30.40 wemall.cloud.tencent.com
10.20.30.40 time5.cloud.tencent.com
10.20.30.40 logservices.cloud.tencent.com
10.20.30.40 bigdatabase.cloud.tencent.com
10.20.30.40 whois.cloud.tencent.com
10.20.30.40 dc.cloud.tencent.com
10.20.30.40 smartlbs.cloud.tencent.com
10.20.30.40 domain.cloud.tencent.com
10.20.30.40 console.cloud.tencent.com
10.20.30.40 tss.cloud.tencent.com
